[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; MainTask
Comment; 
Trigger.Flags; 0
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 101
Flags; 16
0.Variable; PLC_PRG.iDato1
0.Address.AddrFlags; 0x00000000
0.Class; 7
0.Size; 2
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 34179; 10
; 34201; 10
; 34221; 10
; 34243; 10
; 34264; 10
; 34285; 10
; 34305; 10
; 34326; 10
; 34346; 10
; 34366; 10
; 34385; 10
; 34406; 10
; 34427; 10
; 34448; 10
; 34469; 10
; 34489; 10
; 34509; 10
; 34531; 10
; 34551; 10
; 34573; 10
; 34594; 10
; 34615; 10
; 34635; 10
; 34656; 10
; 34677; 10
; 34697; 10
; 34717; 10
; 34737; 10
; 34757; 10
; 34777; 10
; 34797; 10
; 34817; 10
; 34837; 10
; 34859; 10
; 34879; 10
; 34899; 10
; 34919; 10
; 34941; 10
; 34961; 10
; 34981; 10
; 35002; 10
; 35022; 10
; 35042; 10
; 35064; 10
; 35084; 10
; 35104; 10
; 35126; 10
; 35146; 10
; 35166; 10
; 35186; 10
; 35207; 10
; 35228; 10
; 35248; 10
; 35269; 10
; 35289; 10
; 35309; 10
; 35329; 10
; 35350; 10
; 35371; 10
; 35391; 10
; 35412; 10
; 35433; 10
; 35453; 10
; 35475; 10
; 35495; 10
; 35516; 10
; 35537; 10
; 35557; 10
; 35577; 10
; 35599; 10
; 35619; 10
; 35639; 10
; 35660; 10
; 35681; 10
; 35701; 10
; 35721; 10
; 35741; 10
; 35761; 10
; 35782; 10
; 35803; 10
; 35823; 10
; 35843; 10
; 35863; 10
; 35883; 10
; 35903; 10
; 35923; 10
; 35944; 10
; 35964; 10
; 35985; 10
; 36005; 10
; 36026; 10
; 36046; 10
; 36067; 10
; 36088; 10
; 36109; 10
; 36130; 10
; 36151; 10
; 36171; 10
; 36192; 10
; 36212; 10
; 36233; 10
; 36254; 10
; 36275; 10
; 36295; 10
; 36315; 10
; 36335; 10
; 36355; 10
; 36375; 10
; 36396; 10
; 36416; 10
; 36436; 10
; 36456; 10
; 36477; 10
; 36499; 10
; 36519; 10
; 36539; 10
; 36561; 10
; 36581; 10
; 36601; 10
; 36621; 10
; 36642; 10
; 36662; 10
; 36683; 10
; 36705; 10
; 36725; 10
; 36746; 10
; 36766; 10
; 36787; 10
; 36807; 10
; 36828; 10
; 36849; 10
; 36870; 10
; 36890; 10
; 36910; 10
; 36931; 10
; 36951; 10
; 36971; 10
; 36991; 10
; 37012; 10
; 37032; 10
; 37053; 10
; 37074; 10
; 37095; 10
; 37116; 10
; 37136; 10
; 37157; 10
; 37177; 10
; 37199; 10
; 37220; 10
; 37241; 10
; 37262; 10
; 37282; 10
; 37303; 10
; 37324; 10
; 37345; 10
; 37366; 10
; 37386; 10
; 37407; 10
; 37427; 10
; 37447; 10
; 37467; 10
; 37488; 10
; 37509; 10
; 37529; 10
; 37551; 10
; 37571; 10
; 37592; 10
; 37612; 10
; 37634; 10
; 37655; 10
; 37675; 10
; 37696; 10
; 37717; 10
; 37739; 10
; 37760; 10
; 37781; 10
; 37802; 10
; 37822; 10
; 37842; 10
; 37862; 10
; 37883; 10
; 37904; 10
; 37925; 10
; 37945; 10
; 37966; 10
; 37987; 10
; 38008; 10
; 38028; 10
; 38049; 10
; 38069; 10
; 38089; 10
; 38109; 10
; 38130; 10
; 38151; 10
; 38172; 10
; 38193; 10
; 38213; 10
; 38235; 10
; 38255; 10
; 38275; 10
; 38296; 10
; 38316; 10
; 38337; 10
; 38357; 10
; 38378; 10
; 38399; 10
; 38420; 10
; 38441; 10
; 38463; 10
; 38483; 10
; 38503; 10
; 38523; 10
; 38543; 10
; 38563; 10
; 38583; 10
; 38604; 10
; 38625; 10
; 38647; 10
; 38668; 10
; 38689; 10
; 38709; 10
; 38731; 10
; 38751; 10
; 38771; 10
; 38792; 10
; 38813; 10
; 38833; 10
; 38853; 10
; 38873; 10
; 38894; 10
; 38914; 10
; 38934; 10
; 38955; 10
; 38975; 10
; 38996; 10
; 39016; 10
; 39036; 10
; 39056; 10
; 39077; 10
; 39097; 10
; 39117; 10
; 39137; 10
; 39157; 10
; 39177; 10
; 39199; 10
; 39219; 10
; 39240; 10
; 39260; 10
; 39280; 10
; 39301; 10
; 39321; 10
; 39341; 10
; 39363; 10
; 39383; 10
; 39403; 10
; 39424; 10
; 39444; 10
; 39464; 10
; 39484; 10
; 39504; 10
; 39524; 10
; 39544; 10
; 39565; 10
; 39585; 10
; 39605; 10
; 39625; 10
; 39644; 10
; 39666; 10
; 39687; 10
; 39707; 10
; 39728; 10
; 39749; 13
; 39769; 13
; 39789; 13
; 39809; 13
; 39829; 13
; 39849; 15
; 39869; 15
; 39891; 15
; 39910; 15
; 39931; 15
; 39951; 20
; 39971; 20
; 39992; 20
; 40012; 20
; 40034; 20
; 40054; 21
; 40074; 21
; 40095; 21
; 40116; 21
; 40137; 21
; 40158; 21
; 40179; 21
; 40199; 21
; 40219; 21
; 40239; 21
; 40260; 21
; 40280; 21
; 40301; 21
; 40322; 21
; 40342; 23
; 40362; 23
; 40384; 23
; 40404; 23
; 40424; 23
; 40446; 23
; 40467; 23
; 40487; 23
; 40507; 23
; 40529; 23
; 40549; 23
; 40569; 23
; 40590; 23
; 40610; 23
; 40630; 23
; 40650; 23
; 40670; 23
; 40690; 23
; 40710; 23
; 40730; 23
; 40750; 23
; 40771; 23
; 40791; 23
; 40811; 23
; 40833; 23
; 40854; 23
; 40874; 23
; 40894; 23
; 40915; 23
; 40936; 23
; 40957; 23
; 40978; 23
; 40998; 23
; 41020; 23
; 41040; 23
; 41060; 23
; 41081; 23
; 41102; 23
; 41122; 23
; 41142; 23
; 41162; 23
; 41183; 23
; 41204; 23
; 41225; 23
; 41245; 23
; 41265; 23
; 41287; 23
; 41308; 23
; 41329; 23
; 41350; 23
; 41371; 23
; 41391; 23
; 41412; 23
; 41432; 23
; 41452; 23
; 41473; 23
; 41493; 23
; 41513; 23
; 41534; 23
; 41554; 23
; 41575; 23
; 41595; 23
; 41616; 23
; 41636; 23
; 41657; 23
; 41679; 23
; 41700; 23
; 41721; 23
; 41741; 23
; 41762; 23
; 41782; 23
; 41802; 23
; 41822; 23
; 41842; 23
; 41862; 23
; 41882; 23
; 41902; 23
; 41923; 23
; 41944; 23
; 41964; 23
; 41984; 23
; 42004; 23
; 42025; 23
; 42045; 23
; 42066; 23
; 42087; 23
; 42107; 23
; 42127; 23
; 42147; 23
; 42168; 23
; 42189; 23
; 42208; 23
; 42229; 23
; 42250; 23
; 42270; 23
; 42291; 23
; 42311; 23
; 42330; 23
; 42351; 23
; 42371; 23
; 42392; 23
; 42412; 23
; 42432; 23
; 42452; 23
; 42474; 23
; 42494; 23
; 42514; 23
; 42534; 23
; 42554; 23
; 42574; 23
; 42594; 23
; 42614; 23
; 42634; 23
; 42655; 23
; 42676; 23
; 42698; 23
; 42719; 23
; 42739; 23
; 42759; 23
; 42780; 23
; 42799; 23
; 42821; 23
; 42842; 23
; 42863; 23
; 42883; 23
; 42903; 23
; 42923; 23
; 42944; 23
; 42965; 23
; 42986; 23
; 43008; 23
; 43029; 23
; 43049; 23
; 43070; 23
; 43090; 23
; 43110; 23
; 43131; 23
; 43152; 23
; 43172; 23
; 43193; 23
; 43213; 23
; 43233; 23
; 43254; 23
; 43275; 23
; 43295; 23
; 43315; 23
; 43335; 23
; 43356; 23
; 43377; 23
; 43397; 23
; 43417; 23
; 43438; 23
; 43459; 23
; 43479; 23
; 43499; 23
; 43519; 23
; 43540; 23
; 43560; 23
; 43581; 23
; 43602; 23
; 43623; 23
; 43643; 23
; 43663; 23
; 43684; 23
; 43704; 23
; 43725; 23
; 43745; 23
; 43766; 23
; 43786; 23
; 43806; 23
; 43826; 23
; 43847; 23
; 43867; 23
; 43888; 23
; 43907; 23
; 43927; 23
; 43947; 23
; 43967; 23
; 43988; 23
; 44008; 23
; 44029; 23
; 44049; 23
; 44069; 23
; 44090; 23
; 44110; 23
; 44130; 23
; 44151; 23
; 44172; 23
; 44192; 23
; 44212; 23
; 44232; 23
; 44253; 23
; 44274; 23
; 44295; 23
; 44315; 23
; 44336; 23
; 44358; 23
; 44377; 23
; 44398; 23
; 44419; 23
; 44440; 23
; 44461; 23
; 44481; 23
; 44501; 23
; 44521; 23
; 44541; 23
; 44561; 23
; 44582; 23
; 44602; 23
; 44624; 23
; 44643; 23
; 44663; 23
; 44683; 23
; 44703; 23
; 44725; 23
; 44744; 23
; 44765; 23
; 44785; 23
; 44806; 23
; 44828; 23
; 44849; 23
; 44869; 23
; 44889; 23
; 44910; 23
; 44931; 23
; 44951; 23
; 44972; 23
; 44993; 23
; 45014; 23
; 45034; 23
; 45055; 23
; 45076; 23
; 45095; 23
; 45115; 23
; 45136; 23
; 45156; 23
; 45176; 23
; 45198; 23
; 45219; 23
; 45240; 23
; 45261; 23
; 45282; 23
; 45302; 23
; 45323; 23
; 45344; 23
; 45364; 23
; 45385; 23
; 45405; 23
; 45425; 23
; 45445; 23
; 45466; 23
; 45487; 23
; 45507; 23
; 45529; 23
; 45549; 23
; 45570; 23
; 45590; 23
; 45611; 23
; 45631; 23
; 45651; 23
; 45671; 23
; 45692; 23
; 45713; 23
; 45735; 23
; 45754; 23
; 45775; 23
; 45797; 23
; 45817; 23
; 45838; 23
; 45858; 23
; 45878; 23
; 45899; 23
; 45920; 23
; 45941; 23
; 45961; 23
; 45981; 23
; 46002; 23
; 46023; 23
; 46043; 23
; 46064; 23
; 46084; 23
; 46104; 23
; 46124; 23
; 46145; 23
; 46166; 23
; 46187; 23
; 46207; 23
; 46227; 23
; 46247; 23
; 46267; 23
; 46287; 23
; 46308; 23
; 46328; 23
; 46348; 23
; 46368; 23
; 46389; 23
; 46410; 23
; 46430; 23
; 46450; 23
; 46470; 23
; 46491; 23
; 46511; 23
; 46532; 23
; 46552; 23
; 46572; 23
; 46592; 23
; 46612; 23
; 46633; 23
; 46653; 23
; 46674; 23
; 46695; 23
; 46715; 23
; 46735; 23
; 46755; 23
; 46775; 23
; 46795; 23
; 46816; 23
; 46835; 23
; 46855; 23
; 46877; 23
; 46897; 23
; 46918; 23
; 46938; 23
; 46959; 23
; 46979; 23
; 46999; 23
; 47019; 23
; 47040; 23
; 47060; 23
; 47081; 23
; 47101; 23
; 47121; 23
; 47141; 23
; 47162; 23
; 47183; 23
; 47203; 23
; 47225; 23
; 47246; 23
; 47267; 23
; 47288; 23
; 47308; 23
; 47328; 23
; 47349; 23
; 47370; 23
; 47392; 23
; 47413; 23
; 47433; 23
; 47453; 23
; 47475; 23
; 47495; 23
; 47515; 23
; 47536; 23
; 47556; 23
; 47577; 23
; 47598; 23
; 47618; 23
; 47638; 23
; 47658; 23
; 47678; 23
; 47698; 23
; 47719; 23
; 47740; 23
; 47761; 23
; 47783; 23
; 47804; 23
; 47825; 23
; 47846; 23
; 47866; 23
; 47887; 23
; 47908; 23
; 47929; 23
; 47950; 23
; 47970; 23
; 47992; 23
; 48012; 23
; 48032; 23
; 48054; 23
; 48075; 23
; 48096; 23
; 48115; 23
; 48137; 23
; 48157; 23
; 48178; 23
; 48199; 23
; 48219; 23
; 48241; 23
; 48262; 23
; 48281; 23
; 48303; 23
; 48324; 23
; 48345; 23
; 48365; 23
; 48385; 23
; 48405; 23
; 48426; 23
; 48446; 23
; 48467; 23
; 48486; 23
; 48507; 23
; 48527; 23
; 48548; 23
; 48569; 23
; 48589; 23
; 48609; 23
; 48630; 23
; 48651; 23
; 48671; 23
; 48691; 23
; 48712; 23
; 48732; 23
; 48752; 23
; 48772; 23
; 48792; 23
; 48813; 23
; 48832; 23
; 48854; 23
; 48874; 23
; 48895; 23
; 48916; 23
; 48937; 23
; 48958; 23
; 48979; 23
; 48999; 23
; 49019; 23
; 49040; 23
; 49061; 23
; 49081; 23
; 49101; 23
; 49122; 23
; 49144; 23
; 49164; 23
; 49184; 23
; 49206; 23
; 49226; 23
; 49247; 23
; 49268; 23
; 49288; 23
; 49309; 23
; 49330; 23
; 49351; 23
; 49371; 23
; 49392; 23
; 49413; 23
; 49433; 23
; 49454; 23
; 49474; 23
; 49495; 23
; 49515; 23
; 49535; 23
; 49555; 23
; 49576; 23
; 49596; 23
; 49616; 23
; 49636; 23
; 49656; 23
; 49677; 23
; 49699; 23
; 49721; 23
; 49741; 23
; 49762; 23
; 49782; 23
; 49802; 23
; 49822; 23
; 49843; 23
; 49864; 23
; 49885; 23
; 49906; 23
; 49925; 23
; 49946; 23
; 49967; 23
; 49988; 23
; 50008; 23
; 50028; 23
; 50050; 23
; 50070; 23
; 50091; 23
; 50111; 23
; 50132; 23
; 50153; 23
; 50174; 23
; 50195; 23
; 50215; 23
; 50236; 23
; 50256; 23
; 50276; 23
; 50296; 23
; 50318; 23
; 50338; 23
; 50358; 23
; 50377; 23
; 50397; 23
; 50418; 23
; 50439; 23
; 50459; 23
; 50479; 23
; 50501; 23
; 50521; 23
; 50541; 23
; 50562; 23
; 50583; 23
; 50604; 23
; 50624; 23
; 50645; 23
; 50666; 23
; 50688; 23
; 50709; 23
; 50729; 23
; 50749; 23
; 50770; 23
; 50790; 23
; 50810; 23
; 50831; 23
; 50851; 23
; 50871; 23
; 50891; 23
; 50911; 23
; 50931; 23
; 50952; 23
; 50972; 23
; 50992; 23
; 51013; 23
; 51035; 23
; 51055; 23
; 51075; 23
; 51095; 23
; 51115; 23
; 51137; 23
; 51157; 23
; 51177; 23
; 51198; 23
; 51219; 23
; 51239; 23
; 51259; 23
; 51279; 23
; 51299; 23
; 51319; 23
; 51340; 23
; 51360; 23
; 51380; 23
; 51401; 23
; 51421; 23
; 51442; 23
; 51462; 23
; 51482; 23
; 51504; 23
; 51525; 23
; 51545; 23
; 51565; 23
; 51587; 23
; 51607; 23
; 51628; 23
; 51650; 23
; 51670; 23
; 51692; 23
; 51712; 23
; 51733; 23
; 51754; 23
; 51774; 23
; 51796; 23
; 51816; 23
; 51837; 23
; 51858; 23
; 51880; 23
; 51900; 23
; 51921; 22
; 51942; 22
; 51963; 22
; 51984; 22
; 52006; 22
; 52025; 21
; 52046; 21
; 52067; 21
; 52087; 21
; 52107; 21
; 52127; 21
; 52148; 21
; 52168; 21
; 52189; 21
; 52209; 21
; 52229; 21
; 52250; 21
; 52271; 21
; 52292; 21
; 52313; 21
; 52335; 21
; 52355; 21
; 52375; 21
; 52396; 21
; 52417; 21
; 52437; 20
; 52457; 20
; 52479; 20
; 52499; 20
; 52519; 20
; 52541; 20
; 52561; 20
; 52581; 20
; 52602; 20
; 52623; 20
; 52643; 20
; 52663; 20
; 52683; 20
; 52703; 20
; 52724; 20
; 52744; 20
; 52765; 20
; 52785; 20
; 52806; 20
; 52826; 20
; 52847; 20
; 52868; 20
; 52888; 20
; 52909; 20
; 52929; 20
; 52949; 20
; 52969; 20
; 52989; 20
; 53009; 20
; 53030; 20
; 53050; 20
; 53070; 20
; 53092; 20
; 53113; 20
; 53133; 20
; 53153; 20
; 53174; 20
; 53195; 20
; 53215; 20
; 53236; 20
; 53257; 20
; 53277; 20
; 53297; 20
; 53317; 20
; 53338; 19
; 53359; 19
; 53379; 19
; 53400; 19
; 53421; 19
; 53441; 18
; 53461; 18
; 53481; 18
; 53502; 18
; 53523; 18
; 53545; 18
; 53566; 18
; 53586; 18
; 53606; 18
; 53626; 18
; 53646; 18
; 53668; 18
; 53688; 18
; 53708; 18
; 53729; 18
; 53750; 18
; 53770; 18
; 53791; 18
; 53811; 18
; 53831; 18
; 53852; 18
; 53873; 18
; 53894; 18
; 53914; 18
; 53934; 18
; 53955; 18
; 53974; 18
; 53994; 18
; 54016; 18
; 54037; 18
; 54058; 18
; 54079; 18
; 54101; 18
; 54123; 18
; 54143; 18
; 54163; 18
; 54183; 18
; 54204; 18
; 54223; 18
; 54244; 18
; 54265; 18
; 54286; 18
; 54307; 18
; 54328; 18
; 54349; 18
; 54369; 18
; 54389; 18
; 54410; 18
; 54429; 18
; 54449; 18
; 54469; 18
; 54489; 18
; 54509; 18
; 54530; 18
; 54551; 18
; 54573; 18
; 54594; 18
; 54614; 18
; 54636; 18
; 54656; 18
; 54676; 18
; 54696; 18
; 54716; 18
; 54736; 18
; 54757; 15
; 54778; 15
; 54799; 15
; 54821; 15
; 54841; 15
; 54861; 15
; 54882; 15
; 54902; 15
; 54921; 15
; 54941; 15
; 54962; 15
; 54982; 15
; 55002; 15
; 55022; 15
; 55042; 15
; 55062; 15
; 55082; 15
; 55103; 15
; 55124; 15
; 55144; 15
; 55164; 15
; 55184; 15
; 55205; 15
; 55226; 15
; 55247; 15
; 55269; 15
; 55290; 15
; 55310; 15
; 55330; 15
; 55350; 15
; 55369; 15
; 55389; 15
; 55409; 15
; 55429; 15
; 55449; 15
; 55470; 15
; 55490; 15
; 55511; 15
; 55532; 15
; 55552; 15
; 55574; 15
; 55594; 15
; 55614; 15
; 55635; 15
; 55655; 15
; 55677; 15
; 55697; 15
; 55718; 15
; 55739; 15
; 55759; 15
; 55779; 15
; 55800; 15
; 55822; 15
; 55843; 15
; 55863; 15
; 55884; 15
; 55904; 15
; 55924; 15
; 55944; 15
; 55964; 15
; 55985; 15
; 56005; 15
; 56025; 15
; 56047; 15
; 56067; 15
; 56087; 15
; 56107; 15
; 56128; 15
; 56149; 15
; 56169; 15
; 56189; 15
; 56210; 15
; 56230; 15
; 56250; 15
; 56270; 15
; 56291; 15
; 56311; 15
; 56332; 15
; 56352; 15
; 56372; 15
; 56392; 15
; 56414; 15
; 56434; 15
; 56456; 15
; 56475; 15
; 56496; 15
; 56516; 15
; 56537; 15
; 56557; 15
; 56577; 15
; 56597; 15
; 56618; 15
; 56639; 15
; 56659; 15
; 56679; 15
; 56700; 15
; 56721; 15
; 56743; 15
; 56763; 15
; 56783; 15
; 56803; 15
; 56823; 15
; 56843; 15
; 56864; 15
; 56885; 15
; 56905; 15
; 56925; 15
; 56945; 15
; 56966; 15
; 56985; 15
; 57006; 15
; 57027; 15
; 57047; 15
; 57067; 15
; 57088; 15
; 57110; 15
; 57131; 15
; 57151; 15
; 57172; 15
; 57192; 15
; 57213; 15
; 57233; 15
; 57253; 15
; 57273; 15
; 57293; 15
; 57314; 15
; 57334; 15
; 57356; 15
; 57376; 15
; 57396; 15
; 57416; 15
; 57437; 15
; 57456; 15
; 57477; 15
; 57497; 15
; 57517; 15
; 57538; 15
; 57558; 15
; 57578; 15
; 57599; 15
; 57620; 15
; 57640; 15
; 57660; 15
; 57681; 15
; 57701; 15
; 57722; 15
; 57742; 15
; 57763; 15
; 57783; 15
; 57804; 15
; 57824; 15
; 57844; 15
; 57864; 15
; 57885; 15
; 57906; 15
; 57927; 15
; 57948; 15
; 57970; 15
; 57990; 15
; 58011; 15
; 58031; 15
; 58051; 15
; 58071; 15
; 58091; 15
; 58111; 15
; 58132; 15
; 58153; 15
; 58173; 15
; 58193; 15
; 58213; 15
; 58233; 15
; 58253; 15
; 58274; 15
; 58294; 15
; 58315; 15
; 58335; 15
; 58356; 15
; 58377; 15
; 58399; 15
; 58420; 15
; 58439; 15
; 58460; 15
; 58479; 15
; 58500; 15
; 58521; 15
; 58541; 15
; 58561; 15
; 58582; 15
; 58603; 15
; 58623; 15
; 58644; 15
; 58664; 15
; 58685; 15
; 58705; 15
; 58726; 15
; 58748; 15
; 58768; 15
; 58789; 15
; 58810; 15
; 58831; 15
; 58851; 15
; 58871; 15
; 58891; 15
; 58912; 15
; 58933; 15
; 58953; 15
; 58974; 15
; 58994; 15
; 59013; 15
; 59034; 15
; 59056; 15
; 59076; 15
; 59096; 15
; 59117; 15
; 59139; 15
; 59159; 15
; 59181; 15
; 59202; 15
; 59223; 15
; 59243; 15
; 59264; 15
; 59284; 15
; 59304; 15
; 59324; 15
; 59344; 15
; 59365; 15
; 59386; 15
; 59407; 15
; 59427; 15
; 59447; 15
; 59467; 15
; 59488; 15
; 59510; 15
; 59530; 15
; 59551; 15
; 59571; 15
; 59591; 15
; 59612; 15
; 59632; 15
; 59652; 15
; 59672; 15
; 59692; 15
; 59712; 15
; 59734; 15
; 59754; 15
; 59775; 15
; 59795; 15
; 59816; 15
; 59837; 15
; 59857; 15
; 59877; 15
; 59897; 15
; 59917; 15
; 59937; 15
; 59959; 15
; 59979; 15
; 59999; 15
; 60020; 15
; 60039; 15
; 60059; 15
; 60079; 15
; 60099; 15
; 60119; 15
; 60139; 15
; 60159; 15
; 60180; 15
; 60201; 15
; 60223; 15
; 60244; 15
; 60265; 15
; 60287; 15
; 60307; 15
; 60327; 15
; 60348; 15
; 60369; 15
; 60390; 15
; 60410; 15
; 60430; 15
; 60451; 15
; 60472; 15
; 60492; 15
; 60512; 15
; 60532; 15
; 60553; 15
; 60573; 15
; 60594; 15
; 60614; 15
; 60635; 15
; 60655; 15
; 60675; 15
; 60696; 15
; 60716; 15
; 60738; 15
; 60758; 15
; 60780; 15
; 60801; 15
; 60822; 15
; 60843; 15
; 60863; 15
; 60884; 15
; 60904; 15
; 60925; 15
; 60946; 15
; 60966; 15
; 60986; 15
; 61007; 15
; 61028; 15
; 61049; 15
; 61069; 15
; 61089; 15
; 61110; 15
; 61130; 15
; 61152; 15
; 61173; 15
; 61195; 15
; 61216; 15
; 61237; 15
; 61258; 15
; 61278; 15
; 61299; 15
; 61319; 15
; 61340; 15
; 61360; 15
; 61380; 15
; 61401; 15
; 61421; 15
; 61441; 15
; 61461; 15
; 61482; 15
; 61502; 15
; 61522; 15
; 61542; 15
; 61563; 15
; 61583; 15
; 61603; 15
; 61623; 15
; 61643; 15
; 61664; 15
; 61686; 15
; 61706; 15
; 61727; 15
; 61747; 15
; 61769; 15
; 61790; 15
; 61811; 15
; 61832; 15
; 61852; 15
; 61873; 15
; 61893; 15
; 61915; 15
; 61935; 15
; 61956; 15
; 61977; 15
; 61998; 15
; 62020; 15
; 62040; 15
; 62059; 15
; 62079; 15
; 62099; 15
; 62119; 15
; 62139; 15
; 62161; 15
; 62181; 15
; 62203; 15
; 62223; 15
; 62244; 15
; 62264; 15
; 62284; 15
; 62304; 15
; 62324; 15
; 62344; 15
; 62364; 15
; 62384; 15
; 62405; 15
; 62426; 15
; 62447; 15
; 62469; 15
; 62489; 15
; 62510; 15
; 62530; 15
; 62550; 15
; 62571; 15
; 62592; 15
; 62613; 15
; 62633; 15
; 62653; 15
; 62673; 15
; 62693; 15
; 62714; 15
; 62736; 15
; 62757; 15
; 62778; 15
; 62798; 15
; 62819; 15
; 62839; 15
; 62860; 15
; 62881; 15
; 62901; 15
; 62921; 15
; 62941; 15
; 62961; 15
; 62982; 15
; 63002; 15
; 63023; 15
; 63044; 15
; 63064; 15
; 63084; 15
; 63105; 15
; 63126; 15
; 63147; 15
; 63168; 15
; 63189; 15
; 63210; 15
; 63230; 15
; 63250; 15
; 63271; 15
; 63293; 15
; 63314; 15
; 63334; 15
; 63354; 15
; 63375; 15
; 63395; 15
; 63416; 15
; 63435; 15
; 63455; 15
; 63476; 15
; 63497; 15
; 63517; 15
; 63539; 15
; 63559; 15
; 63579; 15
; 63600; 15
; 63621; 15
; 63641; 15
; 63662; 15
; 63683; 15
; 63704; 15
; 63724; 15
; 63745; 15
; 63765; 15
; 63786; 15
; 63806; 15
; 63827; 15
; 63847; 15
; 63867; 15
; 63887; 15
; 63909; 15
; 63930; 15
; 63951; 15
; 63971; 15
; 63991; 15
; 64012; 15
; 64033; 15
; 64053; 15
; 64074; 15
; 64094; 15
; 64115; 15
; 64135; 15
; 64155; 15
; 64175; 15
; 64196; 15
; 64216; 15
; 64237; 15
; 64257; 15
; 64277; 15
; 64298; 15
; 64318; 15
; 64339; 15
; 64360; 15
; 64380; 15
; 64401; 15
; 64422; 15
; 64442; 15
; 64462; 15
; 64482; 15
; 64503; 15
; 64523; 15
; 64544; 15
; 64565; 15
; 64586; 15
; 64606; 15
; 64626; 15
; 64647; 15
; 64668; 15
; 64689; 15
; 64711; 15
; 64731; 15
; 64751; 15
; 64771; 15
; 64792; 15
; 64813; 15
; 64834; 15
; 64854; 15
; 64874; 15
; 64895; 15
; 64915; 15
; 64936; 15
; 64956; 15
; 64978; 15
; 64999; 15
; 65019; 15
; 65040; 15
; 65061; 15
; 65083; 15
; 65103; 15
; 65124; 15
; 65145; 15
; 65165; 15
; 65186; 15
; 65206; 15
; 65226; 15
; 65246; 15
; 65266; 15
; 65286; 15
; 65306; 15
; 65326; 15
; 65347; 15
; 65368; 15
; 65388; 15
; 65408; 15
; 65429; 15
; 65450; 15
; 65470; 15
; 65490; 15
; 65511; 15
; 65531; 15
; 65552; 15
; 65573; 15
; 65593; 15
; 65613; 15
; 65633; 15
; 65653; 15
; 65674; 15
; 65693; 15
; 65713; 15
; 65733; 15
; 65754; 15
; 65774; 15
; 65794; 15
; 65814; 15
; 65834; 15
; 65854; 15
; 65874; 15
; 65894; 15
; 65915; 15
; 65936; 15
; 65957; 15
; 65977; 15
; 65998; 15
; 66018; 15
; 66039; 15
; 66061; 15
; 66081; 15
; 66102; 15
; 66122; 15
; 66142; 15
; 66163; 15
; 66183; 15
; 66203; 15
; 66223; 15
; 66243; 15
; 66264; 15
; 66285; 15
; 66307; 15
; 66328; 15
; 66348; 15
; 66369; 15
; 66389; 15
; 66409; 15
; 66429; 15
; 66450; 15
; 66470; 15
; 66491; 15
; 66511; 15
; 66531; 15
; 66551; 15
; 66571; 15
; 66592; 15
; 66613; 15
; 66634; 15
; 66655; 15
; 66676; 15
; 66698; 15
; 66718; 15
; 66738; 15
; 66759; 15
; 66779; 15
; 66799; 15
; 66819; 15
; 66840; 15
; 66861; 15
; 66882; 15
; 66902; 15
; 66923; 15
; 66943; 15
; 66963; 15
; 66984; 15
; 67004; 15
; 67024; 15
; 67044; 15
; 67065; 15
; 67085; 15
; 67105; 15
; 67126; 15
; 67147; 15
; 67168; 15
; 67189; 15
; 67209; 15
; 67229; 15
; 67250; 15
; 67271; 15
; 67291; 15
; 67311; 15
; 67331; 15
; 67351; 15
; 67372; 15
; 67394; 15
; 67415; 15
; 67435; 15
; 67455; 15
; 67477; 15
; 67497; 15
; 67517; 15
; 67538; 15
; 67559; 15
; 67579; 15
; 67600; 15
; 67621; 15
; 67641; 15
; 67663; 15
; 67683; 15
; 67703; 15
; 67725; 15
; 67745; 15
; 67767; 15
; 67787; 15
; 67809; 15
; 67830; 15
; 67850; 15
; 67870; 15
; 67890; 15
; 67911; 15
; 67932; 15
; 67953; 15
; 67972; 15
; 67993; 15
; 68013; 15
; 68033; 15
; 68054; 15
; 68075; 15
; 68096; 15
; 68116; 15
; 68136; 15
; 68155; 15
; 68176; 15
; 68196; 15
; 68216; 15
; 68237; 15
; 68257; 15
; 68277; 15
; 68297; 15
; 68317; 15
; 68337; 15
; 68359; 15
; 68380; 15
; 68401; 15
; 68421; 15
; 68442; 15
; 68463; 15
; 68483; 15
; 68503; 15
; 68525; 15
; 68546; 15
; 68566; 15
; 68587; 15
; 68607; 15
; 68628; 15
; 68649; 15
; 68669; 15
; 68690; 15
; 68711; 15
; 68732; 15
; 68752; 15
; 68771; 15
; 68793; 15
; 68813; 15
; 68834; 15
; 68855; 15
; 68876; 15
; 68897; 15
; 68918; 15
; 68938; 15
; 68959; 15
; 68979; 15
; 68999; 15
; 69019; 15
; 69039; 15
; 69060; 15
; 69081; 15
; 69102; 15
; 69123; 15
; 69143; 15
